song_id,song_name,score,song_url,artist_name,artist_id
1444647610,你不知道的事,100,https://p2.music.126.net/ou-_9zFyeKpP6jp4wIPXoA==/109951166727240221.jpg,蛋姐,34855685
2019573476,达尔文,100,https://p2.music.126.net/4x-65bnidSKyEMDBmGtn8g==/109951168466764238.jpg,林俊杰,3684
1472178723,忘记时间,100,https://p2.music.126.net/nSfW9sqWWhKs9YIQZjBzmw==/109951167393557969.jpg,Chanlex,30437389
1968781675,一直很安静,100,https://p2.music.126.net/d3P6hiIEDH4Gp9cApS5b3A==/109951167740623345.jpg,王贰浪,14312549
1927402478,匿名的好友,100,https://p2.music.126.net/GVt06vnhBHzDYUHPCUaTQg==/109951167138189858.jpg,小包Zerinn,30646978
1874972712,苦茶,100,https://p2.music.126.net/yECwQRBomcgyzAmZAtiUdQ==/109951166350846812.jpg,yihuik苡慧,36032190
1396023850,很需要,100,https://p2.music.126.net/MsfKPs-s39Wf0891wpR_Eg==/109951164418238873.jpg,颜人中,31376161
1975290447,海芋恋·2022,100,https://p1.music.126.net/Nc1FIWVr2wQqwG-lhgu89g==/109951167818366515.jpg,范世錡,12356808
1900002723,你一出现,100,https://p1.music.126.net/Hc1bVVznektMoCjoNwQl7w==/109951166681312788.jpg,范芽芽,29562931
1836033745,那一刻心动,100,https://p1.music.126.net/MtYdsD0D5Z7hp6Ga2AHu3w==/109951165875600216.jpg,任子墨,12053410
1950343972,可能,100,https://p2.music.126.net/Lk26KqRDPVbbhB4rQRGnPw==/109951167570919875.jpg,程响,7424
1966162185,是你,100,https://p2.music.126.net/tESNzKJXbzyke4KKoKzm8w==/109951167704212151.jpg,梦然,9039
1371780785,暖一杯茶,100,https://p2.music.126.net/dAP3RXAs9dA73zNYz_3XSg==/109951164151547523.jpg,邵帅,29392693
441491828,水星记,100,https://p2.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,郭顶,2843
488249475,哪里都是你,100,https://p2.music.126.net/lnOnBbP_H-052Hv5ls-QjA==/109951162964628408.jpg,队长,1143033
1923184888,Letting Go,100,https://p2.music.126.net/zmC73kE-LO370J4kjCZZyA==/109951167087160304.jpg,刘大拿,29588305
1922888354,苦茶子,100,https://p2.music.126.net/VjXYNoGC3lXajZDs0r35XQ==/109951167852652412.jpg,Starling8,36772893
1492584510,沉沦与遐想,100,https://p2.music.126.net/7BgLADW7ZJqPizR918S5UQ==/109951166179751996.jpg,C.HØPE,34172520
1934251776,小城夏天,100,https://p2.music.126.net/wYuFxK1i_5jqs58xXQ-Jfg==/109951167350445378.jpg,LBI利比,12277194
1979417838,我的美丽feat.海洋Bo,100,https://p2.music.126.net/8ZpCzo4gEeCAQyXAGYXKUQ==/109951167854450663.jpg,海洋Bo,36985903
500410102,Run Free,100,https://p1.music.126.net/LV_IAlM1CjvvGj8DeL75iw==/109951164372894503.jpg,Deep Chills,1063083
484365611,Parties,100,https://p1.music.126.net/P3c_pg1RI5KXw7DFxGEh0w==/109951163784021165.jpg,Jake Miller,776761
534228257,Touch,100,https://p1.music.126.net/fhGTMfI8oAcApCp-MVmmaw==/109951168437709430.jpg,3LAU,762511
1435828582,Empty Love,100,https://p1.music.126.net/xrWSChs7pIOWFjOz5eQIzw==/109951164855840145.jpg,Lulleaux,1115185
1440570723,Normal No More,100,https://p1.music.126.net/s3mKaXDECHZlxi43d7bkCA==/109951164905500417.jpg,TYSM,12278200
500410102,Run Free,100,https://p1.music.126.net/LV_IAlM1CjvvGj8DeL75iw==/109951164372894503.jpg,Deep Chills,1063083
447925342,Meant To Be,100,https://p1.music.126.net/Zi6fKsS9k_Tyy8knE82spg==/109951163371292061.jpg,Arc North,1137410
534228257,Touch,100,https://p1.music.126.net/fhGTMfI8oAcApCp-MVmmaw==/109951168437709430.jpg,3LAU,762511
1356658022,Slow Down,100,https://p1.music.126.net/d9d0ys74aC9tCfHtp6jcuA==/109951163975730949.jpg,Madnap,896042
458725081,Where Is Your Love,100,https://p1.music.126.net/EMk0yFDMCo1mo7IoAVQtKQ==/18607035278626511.jpg,J. Lisk,12121101
3313653,Right Here Waiting,100,https://p1.music.126.net/_62h3kA2WCrYEXWL0yaJ7Q==/1743825441658717.jpg,Richard Marx,72725
32835377,Reality,100,https://p1.music.126.net/QSK1HDTVJToJGD9ZLT90zA==/109951168660488322.jpg,Lost Frequencies,1039114
1674192,More Than I Can Say,100,https://p1.music.126.net/vrm4uUMofhUNQH3pGg5khQ==/109951164931750033.jpg,Leo Sayer,38316
2534006,Big Big World,100,https://p1.music.126.net/FKCOzB8D5Pnkl9iOYRQaeg==/109951167984124342.jpg,Emilia,55542
1934649,Shape Of My Heart,100,https://p1.music.126.net/2XzaHeETVeYYaGEIxSq6lQ==/803742999956794.jpg,Sting,42938
1488329606,飞蛾与花火,100,https://p2.music.126.net/MdQWvyFT_TpnYmnaAyNztA==/109951165401090434.jpg,Felicia蔡菲凡,12227492
1848233480,可惜啊,100,https://p2.music.126.net/dOUGyF7KPliuner56Adp0Q==/109951166035751203.jpg,范倪Liu,37060073
1425814935,愿你余生漫长,100,https://p2.music.126.net/x8mEAmSeYWPh-lXldUujmg==/109951164738889941.jpg,王贰浪,14312549
1805042070,别闪躲,100,https://p2.music.126.net/6m-2S4EYwEcLBspTrOsZtw==/109951165546991721.jpg,戾格,30437391
1458994212,你我之间,100,https://p2.music.126.net/4F5l9aDQDno3Mv0gLdczxw==/109951165221688700.jpg,阿冗,30116848
1406649619,有些,100,https://p2.music.126.net/8DkTnzi7jdjWGYl4qbwLCg==/109951164517295956.jpg,颜人中,31376161
1923184888,Letting Go,100,https://p2.music.126.net/zmC73kE-LO370J4kjCZZyA==/109951167087160304.jpg,刘大拿,29588305
1968781675,一直很安静,100,https://p2.music.126.net/d3P6hiIEDH4Gp9cApS5b3A==/109951167740623345.jpg,王贰浪,14312549
1975589384,爱似水仙,100,https://p2.music.126.net/-ovkCOg-RI07lrgsnW3wYA==/109951167819332684.jpg,苏星婕,46966451
2019573476,达尔文,100,https://p2.music.126.net/4x-65bnidSKyEMDBmGtn8g==/109951168466764238.jpg,林俊杰,3684
1333223016,R.,100,https://p2.music.126.net/BI07LVvkWDj5YSdfkUoRZw==/109951163724120147.jpg,洪莺嘉,30961567
1911686957,放晴,100,https://p2.music.126.net/7qKSw4XfEqA7KQIs7ySjpA==/109951166927276607.jpg,宇翊,34204530
1821971882,几封情书,100,https://p2.music.126.net/Jz_PBQgLkwXerseZWB9D3g==/109951165747205905.jpg,刘楚,46916426
1353785994,爱要坦荡荡,100,https://p2.music.126.net/KxoNEXjvLssXRM32DRzZUQ==/109951163861103028.jpg,陈阳,28602303
1306683696,时间飞行（翻自 朱一龙&白宇）,100,https://p2.music.126.net/S6xJygOxbjMtu65BJJKu0A==/109951163527733666.jpg,锦零,12277185
2005776113,Unstoppable,100,https://p2.music.126.net/OhrhVOuKoVXVDqGRaymuWQ==/109951168135855964.jpg,Sia,74625
406885489,Read All About It,100,https://p2.music.126.net/Y8f_vlm09ChAbtSFld2rWg==/109951167788006787.jpg,THEO,57816455
1313591404,Let Me Down Slowly (Acoustic),100,https://p2.music.126.net/2-l6KNTqA62nLdGxSvkoZg==/109951163575046014.jpg,Beth,52412427
1456124631,IDGAF,100,https://p2.music.126.net/JN2DtBDYMTUiGdZCqo4Olw==/109951165068776007.jpg,Dua Lipa,1135086
1824886955,Girls Like You,100,https://p2.music.126.net/oiCB2aZwQrGJhWzyYlZRbA==/109951168148296761.jpg,Maroon 5,96266
406072775,Move Up (Lost Gravity),100,https://p2.music.126.net/d_SnAKbhTnN0nSuwykq6xw==/109951163400223028.jpg,Mr. Polska,1161187
1297498908,Walk Thru Fire,100,https://p1.music.126.net/SZFvPTbtIWaO2Dz1ytOeAw==/109951163433090567.jpg,Vicetone,747030
534228257,Touch,100,https://p1.music.126.net/fhGTMfI8oAcApCp-MVmmaw==/109951168437709430.jpg,3LAU,762511
500410102,Run Free,100,https://p1.music.126.net/LV_IAlM1CjvvGj8DeL75iw==/109951164372894503.jpg,Deep Chills,1063083
458725081,Where Is Your Love,100,https://p1.music.126.net/EMk0yFDMCo1mo7IoAVQtKQ==/18607035278626511.jpg,J. Lisk,12121101
1804879213,过,100,https://p1.music.126.net/fwXShM46KdIj3hB8_lJ71g==/109951165545588869.jpg,王嘉尔,1083118
1968781675,一直很安静,100,https://p1.music.126.net/d3P6hiIEDH4Gp9cApS5b3A==/109951167740623345.jpg,王贰浪,14312549
2025533834,我们的歌,100,https://p1.music.126.net/Gm2v1KrDe2TwplzxcmTxYg==/109951168428025131.jpg,刘大拿,29588305
191248,明天过后,100,https://p1.music.126.net/ixIs5kkukgNYMmeDsc35_g==/29686813955450.jpg,张杰,6472
1398283847,我只能离开,100,https://p1.music.126.net/5GPFbTQU-kW57PGv_7LeBw==/109951164440649436.jpg,颜人中,31376161
407435011,我想,100,https://p1.music.126.net/O6d7GYY3gp2uy8zehvcOjQ==/17699938184267410.jpg,余佳运,1079074
1398283847,我只能离开,100,https://p1.music.126.net/5GPFbTQU-kW57PGv_7LeBw==/109951164440649436.jpg,颜人中,31376161
1496828617,收藏,100,https://p1.music.126.net/hRHo9O6Tnm5PrL1RgA82gg==/109951165483017231.jpg,呆呆破,33426947
26387325,拉过勾的,100,https://p1.music.126.net/x-r68cAnC3yefRnibe9POg==/109951163077575462.jpg,陆虎,3793
240147,你是我的风景,100,https://p1.music.126.net/K_E-zfQQObek_XkmiJPP7g==/109951163200249554.jpg,何洁,7907
1886345442,Keep Your Head Up Princess,100,https://p1.music.126.net/vUZstXP4G3tBXSGi5WbSDg==/109951166512266978.jpg,Anson Seabra,14470054
29412405,In The Shadow Of The Sun,100,https://p1.music.126.net/v9vylpINJPbjjhfGdWd1Zw==/2534374302157990.jpg,Professor Green,41561
404184492,I'll Be Waiting...,100,https://p1.music.126.net/6JQ4J7U7g4hp26yx9boY3A==/1386484164280788.jpg,Pearl,147116
1878812258,Head In The Clouds,100,https://p1.music.126.net/NQ6pIqUwA0NdRh6szqyQsQ==/109951166421319018.jpg,Hayd,31213402
1458667025,Honest,100,https://p1.music.126.net/JfFTebG0ioKhC7Hnd5q_kQ==/109951168746400160.jpg,rei brown,12917017
500412390,Contact,100,https://p1.music.126.net/TPck7lv3kqj9x_iXqx7mOQ==/109951163692316285.jpg,Lulleaux,1115185
484365611,Parties,100,https://p1.music.126.net/P3c_pg1RI5KXw7DFxGEh0w==/109951163784021165.jpg,Jake Miller,776761
1417055605,Million Days,100,https://p1.music.126.net/OCXJq2VEytCN6xIuS7Raag==/109951164630509914.jpg,SABAI,32093901
1341512162,Love Me Back,100,https://p1.music.126.net/fLKkI3nDPDIFTcOdjk7MUQ==/109951163813131048.jpg,RITUAL,12355563
39324743,Renaissance,100,https://p1.music.126.net/u5BAqtU-BAyoADkz4WW-_g==/3285340746299955.jpg,Steve James,43322
500412390,Contact,100,https://p2.music.126.net/TPck7lv3kqj9x_iXqx7mOQ==/109951163692316285.jpg,Lulleaux,1115185
518904648,Paris in the Rain,100,https://p1.music.126.net/4Xf4fRbDc2N30rShLT_irQ==/18251893021647481.jpg,Lauv,1057226
1818983562,Like 1999,100,https://p1.music.126.net/QXn8KN8D4SMzsjl8I6d1bw==/109951165848772660.jpg,Valley,83684
1429355183,Pasta,100,https://p1.music.126.net/QcNBk2NIpPaGnh-T8RIbxQ==/109951164783975870.jpg,New Rules,31007341
1351923466,comethru,100,https://p1.music.126.net/mmMLF6_a1yDnzGO1LVyCeg==/109951163926564641.jpg,Jeremy Zucker,12096183
1496931827,慢慢喜欢你,100,https://p2.music.126.net/5rA_OjkxaS_m49Ks9sV3rg==/109951165422222702.jpg,赵中豪,13523132
1407789605,这就是爱情,100,https://p2.music.126.net/Gx8DZg-b3V2Rbzl3OAClaw==/109951164529838755.jpg,粥粥和小伙,12699514
1932551887,你过得好吗,100,https://p2.music.126.net/lZafvnXy0VjksUbXobOz9w==/109951167207014698.jpg,刘大拿,29588305
1963720173,世面,100,https://p2.music.126.net/mkXS2u12Agi0ynoaMW5JAA==/109951167666078451.jpg,周林,12059074
1406432116,忽然之间,100,https://p2.music.126.net/ImHuntmr0OHPOeyjasJ9aA==/109951164515618204.jpg,阿虾,31093891
1493083969,一分一寸,100,https://p2.music.126.net/9W-qrrC0qV35YNVMcjWI0w==/109951165440845710.jpg,阿YueYue,12227865
1923184888,Letting Go,100,https://p2.music.126.net/zmC73kE-LO370J4kjCZZyA==/109951167087160304.jpg,刘大拿,29588305
1406649619,有些,100,https://p2.music.126.net/8DkTnzi7jdjWGYl4qbwLCg==/109951164517295956.jpg,颜人中,31376161
1425814935,愿你余生漫长,100,https://p2.music.126.net/x8mEAmSeYWPh-lXldUujmg==/109951164738889941.jpg,王贰浪,14312549
1841002409,放空,100,https://p2.music.126.net/ocVnhvD-nXHKEM3TvBUZsw==/109951165931493179.jpg,大籽,33735716
447925342,Meant To Be,100,https://p1.music.126.net/Zi6fKsS9k_Tyy8knE82spg==/109951163371292061.jpg,Arc North,1137410
458725081,Where Is Your Love,100,https://p2.music.126.net/EMk0yFDMCo1mo7IoAVQtKQ==/18607035278626511.jpg,J. Lisk,12121101
534228257,Touch,100,https://p2.music.126.net/fhGTMfI8oAcApCp-MVmmaw==/109951168437709430.jpg,3LAU,762511
500410102,Run Free,100,https://p2.music.126.net/LV_IAlM1CjvvGj8DeL75iw==/109951164372894503.jpg,Deep Chills,1063083
1356658022,Slow Down,100,https://p2.music.126.net/d9d0ys74aC9tCfHtp6jcuA==/109951163975730949.jpg,Madnap,896042
254740,灰姑娘,100,https://p1.music.126.net/G2V8QLXZ-8YOMiyP7NKM1g==/109951163067907696.jpg,梁咏琪,8329
1329722731,无赖,100,https://p1.music.126.net/jCdaVZTBOBkjnXNVPSTJgw==/109951163695425789.jpg,郑中基,6473
213673,前所未见,100,https://p1.music.126.net/rflaznG2itAIecfhQd8JBw==/109951166987508611.jpg,陈慧琳,7235
86030,必杀技,100,https://p1.music.126.net/I70h_5O_dFHXXYSyaylXoA==/100055558139749.jpg,古巨基,2849
1401267466,最爱,100,https://p1.music.126.net/5o2FTeoQiyqMUSoTvRFuUw==/109951164470407520.jpg,阿梨粤,33230219
4164331,Bye Bye Bye,100,https://p2.music.126.net/__TFfEz3M6Coxauyxnmk0g==/1695446930044953.jpg,Lovestoned,95748
4433364,Summer Vibe,100,https://p2.music.126.net/tFn1ZetdVcurWjbq8fxRyA==/672901116242515.jpg,Walk off the Earth,105493
29480187,We Can't Stop,100,https://p2.music.126.net/wnAdYwv2gisI8npJhJIwQA==/109951167307171307.jpg,Boyce Avenue,29709
4154790,Need You Now (iTunes Session),100,https://p2.music.126.net/NvMLT37EMPCI1w7km4DMEg==/109951166588736255.jpg,Lady A,95456
17783969,Stuttering,100,https://p2.music.126.net/7mmmeEy3KyHP-uuZhmVdFw==/699289395274095.jpg,Fefe Dobson,57223
1807865,The Saltwater Room,100,https://p1.music.126.net/B8FbZFbK4fe00WRkChgw4w==/838927372045313.jpg,Owl City,40859
4164331,Bye Bye Bye,100,https://p1.music.126.net/__TFfEz3M6Coxauyxnmk0g==/1695446930044953.jpg,Lovestoned,95748
19572271,Gotta Have You,100,https://p1.music.126.net/EUF1CK9GOrtT0ykWrv5jkQ==/109951167031383017.jpg,The Weepies,101981
428203132,Shutterbug,100,https://p1.music.126.net/fCKEWFj1qWSCPdI8AVCWoQ==/1419469526399516.jpg,Glenna,12107487
29480187,We Can't Stop,100,https://p1.music.126.net/wnAdYwv2gisI8npJhJIwQA==/109951167307171307.jpg,Boyce Avenue,29709
1890219033,安静的稻草人,100,https://p1.music.126.net/TiRkmCSAbufVQUy0k2nhJQ==/109951166560870733.jpg,吴大文,33138919
1900002723,你一出现,100,https://p1.music.126.net/Hc1bVVznektMoCjoNwQl7w==/109951166681312788.jpg,范芽芽,29562931
2034031983,慢冷·2023,100,https://p1.music.126.net/FWTygwcO_cVD-lSsFPl7SA==/109951168501962239.jpg,WiFi歪歪,32571955
2015056300,爱的蠢动,100,https://p1.music.126.net/t27gy0Gpabfc4BzbUm2W7A==/109951168239919099.jpg,胡期皓,31003906
1882400889,缓缓,100,https://p2.music.126.net/H8eVRcpOoblRlWOPqgui9w==/109951166544258058.jpg,杜宣达,12060040
1462753117,Under / Over,100,https://p2.music.126.net/_3jjtMJmThFKULSCId2Pdw==/109951165138250276.jpg,Gracie Abrams,33515545
1886345442,Keep Your Head Up Princess,100,https://p2.music.126.net/vUZstXP4G3tBXSGi5WbSDg==/109951166512266978.jpg,Anson Seabra,14470054
1818983562,Like 1999,100,https://p2.music.126.net/QXn8KN8D4SMzsjl8I6d1bw==/109951165848772660.jpg,Valley,83684
