song_id,song_name,score,song_url,artist_name,artist_id
1815892497,Waving At Cars,100,https://p2.music.126.net/JDIyMuDRPZmnrvssRld5pg==/109951165674055444.jpg,Isac Elliot,772147
1458667025,Honest,100,https://p2.music.126.net/JfFTebG0ioKhC7Hnd5q_kQ==/109951168746400160.jpg,rei brown,12917017
29412405,In The Shadow Of The Sun,100,https://p2.music.126.net/v9vylpINJPbjjhfGdWd1Zw==/2534374302157990.jpg,Professor Green,41561
1388433823,Bleeding Love,100,https://p2.music.126.net/I_v7QFKavCcorjSn-xV5KQ==/109951168596727625.jpg,Ni/Co,27842648
1356658022,Slow Down,100,https://p2.music.126.net/d9d0ys74aC9tCfHtp6jcuA==/109951163975730949.jpg,Madnap,896042
1313584359,So Far Away (Acoustic),100,https://p2.music.126.net/8gAbFDUrd0Q8V8bDXT_RfQ==/109951168291209486.jpg,Adam Christopher,13157086
1440570723,Normal No More,100,https://p2.music.126.net/s3mKaXDECHZlxi43d7bkCA==/109951164905500417.jpg,TYSM,12278200
1922888354,苦茶子,100,https://p1.music.126.net/VjXYNoGC3lXajZDs0r35XQ==/109951167852652412.jpg,Starling8,36772893
1492584510,沉沦与遐想,100,https://p1.music.126.net/7BgLADW7ZJqPizR918S5UQ==/109951166179751996.jpg,C.HØPE,34172520
2041974276,风驶过的声音是,100,https://p1.music.126.net/gfLR-3TEncp1cOog8oUaFA==/109951168567036973.jpg,海洋Bo,36985903
2025533834,我们的歌,100,https://p1.music.126.net/Gm2v1KrDe2TwplzxcmTxYg==/109951168428025131.jpg,刘大拿,29588305
2019573476,达尔文,100,https://p1.music.126.net/4x-65bnidSKyEMDBmGtn8g==/109951168466764238.jpg,林俊杰,3684
1417055605,Million Days,100,https://p1.music.126.net/OCXJq2VEytCN6xIuS7Raag==/109951164630509914.jpg,SABAI,32093901
1344438011,Make A Move,100,https://p2.music.126.net/_JDQLEOdtJcAEkxry3-aeA==/109951163842785146.jpg,EMMA WAHLIN,29426733
500412390,Contact,100,https://p2.music.126.net/TPck7lv3kqj9x_iXqx7mOQ==/109951163692316285.jpg,Lulleaux,1115185
1459697279,What U Do,100,https://p2.music.126.net/oK9lZOiyKUlSSk7vBP7HpQ==/109951165104873935.jpg,Wild Culture,787041
1316563030,Superficial Love,100,https://p2.music.126.net/o1wrc3nQuQ5Fd6W3j5MkfA==/109951166275536046.jpg,Karim Mika,261521
28726587,Elastic Heart,100,https://p2.music.126.net/qyHTXefYkNzLSn80y8g8yQ==/109951165970787218.jpg,Sia,74625
1297498908,Walk Thru Fire,100,https://p2.music.126.net/SZFvPTbtIWaO2Dz1ytOeAw==/109951163433090567.jpg,Vicetone,747030
475072054,Coming Home,100,https://p2.music.126.net/26LmHGBc_ZQAOXk9W13QMQ==/109951167211468183.jpg,Dash Berlin,32124
17654232,Lights,100,https://p2.music.126.net/CWR1Wu6MR3850Bytq8bjzg==/6643249255718411.jpg,Ellie Goulding,56598
1384450197,Remember Our Summer,100,https://p2.music.126.net/nRKx-2GTCaO4X_tcdE-_bQ==/109951164296813169.jpg,FrogMonster,30549371
2019573476,达尔文,100,https://p1.music.126.net/4x-65bnidSKyEMDBmGtn8g==/109951168466764238.jpg,林俊杰,3684
1877996649,危险派对,100,https://p1.music.126.net/GpnLproqUUyc4xmYKpRFcQ==/109951166516282895.jpg,王以太,12236125
2025533834,我们的歌,100,https://p1.music.126.net/Gm2v1KrDe2TwplzxcmTxYg==/109951168428025131.jpg,刘大拿,29588305
1934251776,小城夏天,100,https://p1.music.126.net/wYuFxK1i_5jqs58xXQ-Jfg==/109951167350445378.jpg,LBI利比,12277194
1968781675,一直很安静,100,https://p1.music.126.net/d3P6hiIEDH4Gp9cApS5b3A==/109951167740623345.jpg,王贰浪,14312549
1979417838,我的美丽feat.海洋Bo,100,https://p2.music.126.net/8ZpCzo4gEeCAQyXAGYXKUQ==/109951167854450663.jpg,海洋Bo,36985903
1398283847,我只能离开,100,https://p1.music.126.net/5GPFbTQU-kW57PGv_7LeBw==/109951164440649436.jpg,颜人中,31376161
1804879213,过,100,https://p1.music.126.net/fwXShM46KdIj3hB8_lJ71g==/109951165545588869.jpg,王嘉尔,1083118
26387325,拉过勾的,100,https://p1.music.126.net/x-r68cAnC3yefRnibe9POg==/109951163077575462.jpg,陆虎,3793
1922888354,苦茶子,100,https://p1.music.126.net/VjXYNoGC3lXajZDs0r35XQ==/109951167852652412.jpg,Starling8,36772893
1383909126,断点,100,https://p2.music.126.net/5JQJ37RMQEzdKXiNY0_ypA==/109951164685340561.jpg,巧乐兹,31255686
1448197936,当真 (完整版),100,https://p2.music.126.net/4WQ7kKtDjtb9B-WJk77zzQ==/109951164987803704.jpg,野小马,28416044
1888215863,南半球与北海道,100,https://p2.music.126.net/JLJp2tVO743LUZp4DL94bw==/109951166535541790.jpg,范倪Liu,37060073
1374647996,淋雨一直走,100,https://p1.music.126.net/zTYU5e42uJKIXngd204Juw==/109951164175574439.jpg,七色鹿,32572025
1830686080,爱就一个字,100,https://p1.music.126.net/IRJ9k0W3joK0_L8A1lPAGg==/109951166201071793.jpg,Alaric的窗台,31559518
564000302,Breathe,100,https://p2.music.126.net/RMGQACdMVjYaLArA3AvolA==/109951167966148772.jpg,Lauv,1057226
1454367572,Lover / Earth Angel,100,https://p2.music.126.net/t9w722PmrAvgSk2iHPa9GQ==/109951165052197533.jpg,Joey Stamper,12523017
1372350500,That's Us,100,https://p2.music.126.net/bFGMqmgrGl_mM4WDptHX0g==/109951165438644315.jpg,Anson Seabra,14470054
1458164576,Behind the Clouds,100,https://p2.music.126.net/BXQy5FaXmVDSQzGmjzJLGg==/109951167473511962.jpg,yaeow,33979386
476987164,Limbs of Faith,100,https://p1.music.126.net/9sxyJj7_WJljSLUjsXhnbw==/109951165619697857.jpg,Beauvois,12061205
426291544,Send It (feat. Rich Homie Quan),100,https://p1.music.126.net/4ZgCt77ZOVJXegIdVtSo-Q==/109951166442911780.jpg,Austin Mahone,29121
494865824,Havana,100,https://p1.music.126.net/zUp6BqKPn1lmZINHsVDoew==/18425615858527510.jpg,Camila Cabello,12136039
1435828582,Empty Love,100,https://p1.music.126.net/xrWSChs7pIOWFjOz5eQIzw==/109951164855840145.jpg,Lulleaux,1115185
1478568147,Not Angry,100,https://p1.music.126.net/8u9G6-hnZZV3HFZxU7RqHw==/109951165528742706.jpg,Chris James,145038
32835377,Reality,100,https://p1.music.126.net/QSK1HDTVJToJGD9ZLT90zA==/109951168660488322.jpg,Lost Frequencies,1039114
1479526505,虞兮叹,100,https://p2.music.126.net/6gdwWjPXUkyTx4CuuSxkIg==/109951165319864977.jpg,闻人听書_,13282198
1804320463,踏山河,100,https://p2.music.126.net/p9-X3aOKRjn94NMxsD7hig==/109951165621355537.jpg,七叔-叶泽浩,31002807
1412672813,青丝,100,https://p2.music.126.net/RAG1RIUQ--9S-f_tUAJNYg==/109951164616616099.jpg,等什么君(邓寓君),30285885
1408941888,广寒谣,100,https://p2.music.126.net/VQ4bemCFWvtQL5Xao5G3oQ==/109951164542688776.jpg,伊格赛听,31727575
1412559986,吹灭小山河,100,https://p2.music.126.net/taWBQliW8wLh_pqXElAeww==/109951164923015271.jpg,国风堂,31862479
500410102,Run Free,100,https://p1.music.126.net/LV_IAlM1CjvvGj8DeL75iw==/109951164372894503.jpg,Deep Chills,1063083
426291544,Send It (feat. Rich Homie Quan),100,https://p1.music.126.net/4ZgCt77ZOVJXegIdVtSo-Q==/109951166442911780.jpg,Austin Mahone,29121
1297498908,Walk Thru Fire,100,https://p1.music.126.net/SZFvPTbtIWaO2Dz1ytOeAw==/109951163433090567.jpg,Vicetone,747030
534228257,Touch,100,https://p1.music.126.net/fhGTMfI8oAcApCp-MVmmaw==/109951168437709430.jpg,3LAU,762511
1824886955,Girls Like You,100,https://p1.music.126.net/oiCB2aZwQrGJhWzyYlZRbA==/109951168148296761.jpg,Maroon 5,96266
447076645,See It Again,100,https://p1.music.126.net/H_EyOwGfyVZE7GDC-nAD1g==/18574049929665771.jpg,Loud Luxury,12096064
33471655,Get Low,100,https://p1.music.126.net/ECTJEsGV-ck-uBO2Lh5bFw==/7869204721082435.jpg,Dillon Francis,32514
33291435,Samsara,100,https://p1.music.126.net/UK_0f1GOn0cLB5YnxkZGIg==/109951163825326058.jpg,Tungevaag & Raaban,1090022
440101136,Sign,100,https://p1.music.126.net/YrGU-5JrCs_sKorDZXykaw==/2946691242777134.jpg,DEAMN,12047335
419594258,Hymn For The Weekend [Remix],100,https://p2.music.126.net/zx0EgLRhfOo-q906272T0Q==/3427177756044412.jpg,Alan Walker,1045123
350909,笔记,100,https://p2.music.126.net/xr7O5VInJ6-2LYnxFffAGw==/109951166108646365.jpg,周笔畅,10558
255294,我很快乐,100,https://p2.music.126.net/TrZC3dgG-zSf7CiCAIrQKw==/109951165698172535.jpg,刘惜君,8334
33599439,爱就一个字,100,https://p2.music.126.net/8lHJleTkwDg-DlhRq35EhA==/3366704604374334.jpg,张信哲,6454
247864,那么骄傲,100,https://p2.music.126.net/er_NMAWJxTHzIFIahCqjmA==/109951163117101395.jpg,金海心,8151
209643,日不落,100,https://p2.music.126.net/Yu--DIhsQSoei6XQTrSUNA==/109951163200168756.jpg,蔡依林,7219
255589,灰姑娘,100,https://p1.music.126.net/OD5mxXU1eRYPfOCOkuYvRg==/109951165529533415.jpg,梁咏琪,8329
86503,爱与诚,100,https://p1.music.126.net/sx6kCHFgbJLjFF2KdPEiEQ==/109951165264470249.jpg,古巨基,2849
115162,月半小夜曲,100,https://p1.music.126.net/SIFuIDfMNbuY9-IQcbTz5w==/109951166890517973.jpg,李克勤,3699
212233,千千阕歌,100,https://p1.music.126.net/tzmGFZ0-DPOulXS97H5rmA==/18712588395102549.jpg,陈慧娴,7225
1416685176,野孩子,100,https://p1.music.126.net/vFWU1W7CKZAojmQ9A4_o7A==/109951164629010427.jpg,阿细,1049681
5233038,身骑白马,100,https://p2.music.126.net/dJI3s8q-V-13JcjbSmpXGw==/109951165641458451.jpg,徐佳莹,9940
110711,至少还有你,100,https://p2.music.126.net/thXkupdKJtuSswDv4u-sow==/68169720928612.jpg,林忆莲,8336
5253735,不得不爱,100,https://p2.music.126.net/n4YTVSO7QK1VRQMCEeOPqA==/80264348845281.jpg,弦子,9939
5252854,爱情转移,100,https://p2.music.126.net/TjW8Rzm9gW_A8lCCH47KWQ==/56075093033672.jpg,陈奕迅,2116
5254815,认真的雪,100,https://p2.music.126.net/ukJi8SPQR0StMTHS31titg==/109951163449486613.jpg,薛之谦,5781
1821742568,气象站台,100,https://p2.music.126.net/5QZOgxEpSbs4BZmXELnWWA==/109951165744457508.jpg,泡芙酱,46895478
1878315329,就是爱你,100,https://p2.music.126.net/y6hYqWxVcSmB27-b9Cdcxg==/109951166396349191.jpg,yihuik苡慧,36032190
1881412326,失忆,100,https://p2.music.126.net/Uyvk-Lqq7JqFLdoh8WVeQA==/109951166506770436.jpg,吴嘉怡,33056279
1321385420,东西,100,https://p2.music.126.net/PhQLBkijv8iwo1F_t7GY_Q==/109951163638985548.jpg,很美味,12358435
1417520088,是非题,100,https://p2.music.126.net/0myJdSbWLPGRQ07wBO2Ssw==/109951164636108266.jpg,粥粥和小伙,12699514
1973035012,人间芳菲,100,https://p1.music.126.net/PC1QSBaurcl2pzH2QdcnKQ==/109951167789624494.jpg,音阙诗听,12174521
2012464806,人间烟火气,100,https://p1.music.126.net/krPhXJPR8_YtQiO3gWuEwQ==/109951168214033450.jpg,王梓钰,12048239
1393616255,提拉米苏,100,https://p1.music.126.net/VKYh1vcQl8vRUUSw8EL_AQ==/109951164389552341.jpg,新乐尘符,12503194
1837044635,正式的告白,100,https://p1.music.126.net/VzuXyzj3Av_RI3AiPlxf-Q==/109951165887523283.jpg,吕口口,28304831
1325203075,东西 (女生版),100,https://p1.music.126.net/kWdQhcr-3O9fEGUVGcqmDA==/109951163667706531.jpg,阿敏,30616365
1367394991,Moody,100,https://p1.music.126.net/gLHdUBK98DA2N8rBuGlOdA==/109951168835087558.jpg,Savannah Sgro,31381918
1388433823,Bleeding Love,100,https://p1.music.126.net/I_v7QFKavCcorjSn-xV5KQ==/109951168596727625.jpg,Ni/Co,27842648
1462753117,Under / Over,100,https://p1.music.126.net/_3jjtMJmThFKULSCId2Pdw==/109951165138250276.jpg,Gracie Abrams,33515545
1313591404,Let Me Down Slowly (Acoustic),100,https://p1.music.126.net/2-l6KNTqA62nLdGxSvkoZg==/109951163575046014.jpg,Beth,52412427
1313560945,2002 (Acoustic),100,https://p1.music.126.net/xfKapYCuyaTqXiq3YVc2iA==/109951163574912402.jpg,Amber Leigh Irish,30216061
1968781675,一直很安静,100,https://p1.music.126.net/d3P6hiIEDH4Gp9cApS5b3A==/109951167740623345.jpg,王贰浪,14312549
2019573476,达尔文,100,https://p1.music.126.net/4x-65bnidSKyEMDBmGtn8g==/109951168466764238.jpg,林俊杰,3684
2025533834,我们的歌,100,https://p1.music.126.net/Gm2v1KrDe2TwplzxcmTxYg==/109951168428025131.jpg,刘大拿,29588305
1975589384,爱似水仙,100,https://p1.music.126.net/-ovkCOg-RI07lrgsnW3wYA==/109951167819332684.jpg,苏星婕,46966451
1896178370,簇拥烈日的花,100,https://p1.music.126.net/116yF8yuMGoPCZne_Nb_sQ==/109951166635988818.jpg,Morerare,1081577
1815892497,Waving At Cars,100,https://p1.music.126.net/JDIyMuDRPZmnrvssRld5pg==/109951165674055444.jpg,Isac Elliot,772147
2064960966,"24/7, 365",100,https://p1.music.126.net/R9pzb2T5NmPc3w0ifLolkg==/109951168746837145.jpg,elijah woods,46348276
1846467132,Every Second,100,https://p1.music.126.net/-_aVX274kvrbblVPhKgqMQ==/109951165994687352.jpg,Mina Okabe,37316082
1942594143,Peter Pan Was Right,100,https://p1.music.126.net/yhS80cYs4vpWf_xwwKbufA==/109951167353556368.jpg,Anson Seabra,14470054
1458667025,Honest,100,https://p1.music.126.net/JfFTebG0ioKhC7Hnd5q_kQ==/109951168746400160.jpg,rei brown,12917017
1495030225,Famous Friends,100,https://p1.music.126.net/NonDnqItRZLoZqy6uSmUUw==/109951165465508982.jpg,Chris Young,52382
467390215,Close to You,100,https://p1.music.126.net/VidxTY2pqenWLtyYIkNx4A==/18935789253597779.jpg,Lucian,540111
30903415,funny day,100,https://p1.music.126.net/FZX7XAjsmEPGyVOqm4H7aQ==/109951166361039007.jpg,Kinder,580723
437802479,The Story Never Ends (Piano Version),100,https://p1.music.126.net/Xt4TxqCbVxsLVxhM61vwBg==/18360744673031690.jpg,Lauv,1057226
29732659,This Is the Life,100,https://p1.music.126.net/4iyroQCtkaTs5GSOLIPM1Q==/6621259023569534.jpg,Angie Miller,756064
1297498908,Walk Thru Fire,100,https://p1.music.126.net/SZFvPTbtIWaO2Dz1ytOeAw==/109951163433090567.jpg,Vicetone,747030
29009655,East of Eden,100,https://p1.music.126.net/orDs-AZ0jJjB06uoP0pdMw==/6667438510952720.jpg,Zella Day,900106
1435828582,Empty Love,100,https://p1.music.126.net/xrWSChs7pIOWFjOz5eQIzw==/109951164855840145.jpg,Lulleaux,1115185
534228257,Touch,100,https://p1.music.126.net/fhGTMfI8oAcApCp-MVmmaw==/109951168437709430.jpg,3LAU,762511
1356658022,Slow Down,100,https://p1.music.126.net/d9d0ys74aC9tCfHtp6jcuA==/109951163975730949.jpg,Madnap,896042
484365611,Parties,100,https://p1.music.126.net/P3c_pg1RI5KXw7DFxGEh0w==/109951163784021165.jpg,Jake Miller,776761
1510735,When I Miss You Most,100,https://p1.music.126.net/VVrZCtd3-zhQqrlhA4rRwQ==/6657542906414720.jpg,Josh Hoge,35468
25882970,Back For You,100,https://p1.music.126.net/AWFCKGo1ST-OMXZ0nFDwJQ==/109951165967134415.jpg,One Direction,98351
500412390,Contact,100,https://p1.music.126.net/TPck7lv3kqj9x_iXqx7mOQ==/109951163692316285.jpg,Lulleaux,1115185
39449302,One Call Away (feat. Tyga) [Remix],100,https://p1.music.126.net/gDe4ZhlMJa1as-HQsYukDA==/109951163983939238.jpg,Charlie Puth,90331
1805172349,如果这就是爱情,100,https://p1.music.126.net/0WBXpnxrgQgVJYs7yVz9mA==/109951167351448813.jpg,佳er,28291349
1813926556,天使的翅膀,100,https://p1.music.126.net/qSNyP128f02RQeb61wGyXg==/109951169001655364.jpg,林加弦,30709091
1331127961,很爱很爱你,100,https://p1.music.126.net/zxkDqASxzEt0h_SS-Ul3RQ==/109951163705885101.jpg,薛飞superman,28071637
1407789605,这就是爱情,100,https://p1.music.126.net/Gx8DZg-b3V2Rbzl3OAClaw==/109951164529838755.jpg,粥粥和小伙,12699514
1436081452,爱要怎么说出口,100,https://p1.music.126.net/Isa-j3Ngn1WWWOeYCgK8lw==/109951167644513552.jpg,澪恩Seiwen,28066477
